reg_code,reg_name,oktmo,address,message_id,message_date,message_category,message_title,message_body,message_pre_answer,message_answer,message_respondent,votes_up,votes_down,message_vote,latitude,longitude
22,Нижегородская область,22000000,"Нижний Новгород, жилой район Щербинки, 2-й микрорайон",2436,20181220,Деятельность органов власти в сфере безопасности дорожного движения,Отсутствие контроля за выполнением требований знака 4.1.4,Перед пересечением пр. Гагарина с ул. Маршала Жукова (при движении из центра города) запретили поворот налево  повесив знак 4.1.4  предписывающий движение по пр. Гагарина только прямо и направо. К сожалению  многие водители не обращают внимание на этот знак и продолжают поворачивать налево в сторону ул. Маршала Жукова  создавая помехи на дороге.Прошу ГИБДД усилить контроль за выполнением требований знака 4.1.1.Необходимость данного знака не вызывает сомнения  в этом месте всегда пробки в часы пик.,,"В соответствии со статьей 16 Федерального закона от 06.10.2003 №131-ФЗ «Об общих принципах организации местного самоуправления в Российской Федерации» дорожная деятельность в отношении автомобильных дорог местного значения в границах городского округа относится к компетенции органов местного самоуправления и осуществляется за счет средств местного бюджета.По информации департамента транспорта администрации г.Н.Новгорода в ОГИБДД УМВД России по городу Нижнему Новгороду направлена рекомендация о принятии мер по контролю за соблюдением водителями Правил дорожного движения на участке пр.Гагарина – пл.Маршала Жукова.",Министерство транспорта и автомобильных дорог Нижегородской области,1,0,,56.232899,43.954693
45,Москва,45000000,"Москва, Шипиловская улица",2439,20181220,Деятельность органов власти в сфере безопасности дорожного движения,Разрешить проезд прямо со всех полос ул. Шипиловская,Разрешить проезд прямо и направо (в настоящее время только направо) в правых полосах ул. Шипиловская.Необходимо сделать так  как было раньше  на начало 2018 года  до реконструкции разметки и схемы движения.Отсутствие разрешения проезда прямо в правой полосе способствует затруднению общего движения автомобилей и образованию пробок  так как первый же автомобиль  которому необходимо выполнить поворот налево останавливает движение в левой полосе  пока не проедут все автомобили во встречном направлении. А это происходит уже на мигающий жёлтый сигнал светофора перед красным.,,Специализация полос движения транспорта на ул. Шипиловская в районе пересечения с ул. Генерала Белова (правый ряд – только направо  левый – прямо или налево) выполнена в соответствии с проектной документацией  разработанной в рамках реализации КСОДД  с учетом наличия правоповоротной секции светофорного объекта. Учитывая  что в режиме работы светофорного объекта  расположенного в районе пересечения ул. Шипиловская – ул. Генерала Белова имеется фаза  когда разрешен поворот направо  а в прямом направлении движение запрещено  изменение спецификации полос на ул. Шипиловская в настоящее время нецелесообразно.,Правительство Москвы,1,0,,55.621099,37.724059
22,Нижегородская область,22000000,"Нижний Новгород, Варварская улица, 32А",2438,20181220,Дорожные знаки и светофоры,У школы не работает светофор,Светофор на улице Варварская  возле школы № 40 не работает  ввиду интенсивного движения автотранспорта по этой улице и количества детей  да и вообще пешеходов  переходящих в этом месте  прошу вас обратить внимание на данные светофор и в кратчайшие сроки устранить неисправность.,,"В соответствии со статьей 16 Федерального закона от 06.10.2003 №131-ФЗ «Об общих принципах организации местного самоуправления в Российской Федерации» дорожная деятельность в отношении автомобильных дорог местного значения в границах городского округа относится к компетенции органов местного самоуправления и осуществляется за счет средств местного бюджета.По информации администрации г.Н.Новгорода заявка о неисправности светофорного объекта на перекрестке ул.Варварская – ул.Академика Блохиной передана в эксплуатирующую организацию. В настоящее время светофорный объект функционирует в рабочем режиме.",Министерство транспорта и автомобильных дорог Нижегородской области,0,0,,56.322345,44.013424
45,Москва,45000000,"Москва, улица Исаковского",2441,20181220,Пешеходная инфраструктура,Установка лежачего полицейского на пешеходном переходе,Прошу оказать содействие в установке лежачего полицейского на пешеходном переходе по адресу: Москва  ул. Исаковского  6-1. Рядом находится дошкольное учреждение и автобусные остановки. Машины нарушают скоростной режим и не останавливаются перед пешеходным переходом. На моих глазах чуть не сбили ребенка.,,"В соответствии с постановлением Правительства Москвы от 10 августа 2010 г. № 684-ПП «О мерах по упорядочению размещения и эксплуатации искусственных неровностей и признании утратившим силу постановления Правительства Москвы от 11 октября 2005 г. № 803-ПП» установка  демонтаж и эксплуатация ИН осуществляются балансодержателем дороги.Вопрос целесообразности установки ИН рассматривается на Окружных комиссиях по безопасности дорожного движения префектур административных округов. При принятии положительного решения об установке ИН на улично-дорожной сети города Москвы префектурами соответствующих административных округов в адрес Департамента транспорта и развития дорожно-транспортной инфраструктуры города Москвы направляются материалы  которые рассматриваются на заседании Рабочей группы Городской комиссии по упорядочению размещения искусственных неровностей.После принятия Рабочей группой Городской комиссии по упорядочению размещения искусственных неровностей решения о целесообразности установки ИН балансодержателем дороги проводятся работы по установке ИН и соответствующих технических средств организации дорожного движения.Вопрос установки ИН на территориях  расположенных вне улично-дорожной сети  рассматриваются префектурами административных округов самостоятельно.",Правительство Москвы,0,0,,55.814593,37.407861
32,Кемеровская область,32000000,"Кемеровская область, Новокузнецк, улица Челюскина",2431,20181219,Пешеходная инфраструктура,Необходим пешеходный переход на перекрестке,Здравствуйте  отсутствует пешеходный переход через улицу Челюскина  ближайшие находятся через 300 - 400 м. В этом месте идет основной поток людей. Поток машин не очень большой  но чаще всего водители даже не пользуются поворотниками  что зачастую создает опасную ситуацию для пешеходов.,,,,1,0,,53.746947,87.061798
03,Краснодарский край,03000000,"Краснодарский край, Усть-Лабинский район, станица Ладожская, Красная улица",2432,20181219,Качество дорожного покрытия,Неисполнение инициативы 1804  хотя в отчете работы выполнены,По инициативе 1804 работы не проведены  хотя в отчете написано о проведении работ по нарезке канавы для стока вод ул. Красная  182  ст. Ладожская  Краснодарского края. Невозможно выйти за калитку во время проезда машин. Лужа стоит после каждого дождя. Машины объезжают её по встречной полосе.,,"Подрядной организацией ООО ""Усть-Лабинское ДРСУ"" в рамках мероприятий по подготовке автомобильных дорог Краснодарского края к весенне-летнему периоду будут выполнены работы по устранению дефекта покрытия в зоне дома 182 на ул. Красной станицы Ладожской.",Министерство транспорта и дорожного хозяйства Краснодарского края,0,0,,45.302061,39.936097
53,Оренбургская область,53000000,"Оренбург, Новая улица, 5А",2435,20181219,Дорожные знаки и светофоры,Нет знаков приоритета,Нет знаков  где главная дорога  на пересечении улиц Новая и Народная.,,,,0,0,,51.809652,55.088394
69,Томская область,69000000,"Томск, посёлок Мясокомбинат, 44",2433,20181219,Качество дорожного покрытия,Дорожное покрытие,У нас никогда и ни при каких условиях не ремонтируют  не чистят и не реагируют на запросы и на обращения.,,,,0,0,,56.512553,84.924867
75,Челябинская область,75000000,"Челябинская область, Магнитогорск, проспект Карла Маркса",2434,20181219,Пешеходная инфраструктура,Необходим светофор!,"Нерегулируемый пешеходный переход  остановки общественного транспорта  густонаселенный район - есть все для затрудненного движения автомобилей. А в часы пик - прекрасная возможность пополнить муниципальный бюджет штрафами! В рейд ГИБДД выезжают по 2 - 3 экипажа (не хватает сотрудников для оформления протоколов). Может хватит ""доить"" автомобилистов! Просто установите светофор!",,,,0,0,,53.395121,58.978243
35,Республика Крым,35000000,"Республика Крым, Симферополь, Киевский район",2429,20181218,Качество дорожного покрытия,Отсутствует дорожное полотно,Начиная от поворота с проспекта Победы и до конечной остановки в дачном массиве Белое-4 дорожное полотно отсутствует или находится в абсолютно неудовлетворительном состоянии  создавая огромные неудобства местному населению и существенно увеличивая риск ДТП.,,"Касательно производства ремонтных работ/устройства асфальтобетонного покрытия участков улично-дорожной сети дороги проезда прт. Победы – направление движения п. Айкаван Симферопольского района (координаты - 44.996668  34.168532) сообщаем  что в территориальном ведении администрации города Симферополя (границы города) находится только участок прт. Победы – ул. Таврическая Симферопольского района (0+475 м.).Большой процент дорог муниципального образования городской округ Симферополь Республики Крым требует проведения строительно-монтажных работ и/или ремонтных работ капитального характера  что требует значительных финансовых затрат  в связи с чем объемы ремонтных работ планируются в пределах фактически выделенных бюджетных ассигнований.По результатам обследования (визуально) участков улично-дорожной сети проезда прт. Победы – направление движения п. Айкаван Симферопольского района (координаты - 44.996668  34.168532) установлена необходимость замены/устройства дорожного полотна  исправления продольного профиля  устройство подстилающих слоев  омоноличивания и установки бортовых камней  устройства тротуара с учетом уклона местности.   В соответствии с Приказом Министерства транспорта РФ от 16 ноября 2012 № 402 «Классификация работ по капитальному ремонту  ремонту и содержанию автомобильных дорог»  реализация данных мероприятий требует проведения работ капитального характера. Необходима разработка проектно-сметной документации  прохождение государственной экспертизы на данный объект.  Муниципальным бюджетом и дорожным фондом на  2019 г. средства на реализацию данных мероприятий на указанном участке УДС не предусмотрены.",Министерство транспорта Республики Крым,6,0,negative,44.998876,34.165459
75,Челябинская область,75000000,"Челябинск, улица Братьев Кашириных",2424,20181218,Пешеходная инфраструктура,Отсутствуют камеры контроля проезда светофоров,Каждый день я перехожу дорогу по пути в свой университет  это довольно людное место  тут ходят толпы студентов. Проблема в том  что на остановке чаще всего скапливается большое количество маршрутных такси  которые  кроме того  занимают ещё и сам пешеходный переход. Ввиду того  что эти маршрутные такси ограничивают обзор дороги  я не могу адекватно оценить ситуацию на дороге. Но самое опасное в этой ситуации - это то  что отсутствие каких-либо камер  не мешает водителям игнорировать красный сигнал светофора и нарушать скоростной режим. Таким образом  когда загорается зелёный сигнал светофора  я  выходя из-за маршрутного такси  могу попасть под колеса несущейся на красный свет машины. Такая ситуация происходит со мной практически каждый день. Я не хочу подвергать свою жизнь опасности и прошу установить камеры на данном перекрёстке.,,,,3,0,,55.178583,61.348969
66,Смоленская область,66000000,"Смоленск, улица Тенишевой, 4",2426,20181218,Качество дорожного покрытия,Невозможность эксплуатации дороги во дворе между домами ул. Тенишевой  4а и ул. Тенишевой  4,"Прошу отреагировать на данное обращение и устранить отсутствие дороги  «покрытие» не соответствует требованиям ГОСТа 50597-93 ни по одному из пунктов (повреждения  отсутствие сцепных качеств). Движение по данному участку небезопасно как для автомобилей в первую очередь  так и для пешеходов (передвижение с коляской невозможно). Расположение – дорога во дворе между жилыми домами по адресу: г. Смоленск  ул. Тенишевой  4а (вдоль ворот) и ул. Тенишевой  4. Передвигаться по дороге небезопасно в любой период года  зимой это стало практически невозможно. Подъезд транспорта специального назначения (например  скорая помощь) к домам также невозможен. Внедорожник передвигается с большим трудом.Согласно п. 13 Основных положений ""По допуску транспортных средств к эксплуатации и обязанности должностных лиц по обеспечению безопасности дорожного движения"": ""Должностные и иные лица  ответственные за состояние дорог и других дорожных сооружений  обязаны: содержать дороги  железнодорожные переезды и другие дорожные сооружения в безопасном для движения состоянии...""Состояние дороги нарушает  как минимум  право на безопасность передвижения по автодорогам (ст. 1  ст. 3 Закона «О безопасности дорожного движения»).",,,,0,0,,54.776529,32.052662
65,Свердловская область,65000000,"Свердловская область, Екатеринбург, микрорайон ЖБИ, улица Сыромолотова",2425,20181218,Пешеходная инфраструктура,Необходимо обезопасить пешеходный переход (оснащенный светофором) напротив дома по адресу: ул. Сыромолотова  15.,Здравствуйте. Вечером в субботу  15.12 (примерно около 18.00 вечера) начала переход на зеленый сигнал светофора с двумя детьми  убедившись  что все машины остановились. Но  внезапно  на скорости вылетел легковой автомобиль тёмного цвета и чуть не задел меня и детей. Пролетел не сбавляя скорость. К сожалению  из-за того  что я была сильно шокирована  я не разглядела ни марку  ни  тем более  номер. На этом участке неоднократно сбивало машинами людей. Только среди моих знакомых сбило двоих. И я ни раз видела ещё сбитых здесь людей. Я очень прошу обезопасить эту дорогу  т. к. по ней  ходят в школу дети. На их пути и 45 гимназия  и 157 школа. Необходимо что-то уже предпринять: установить или лежачие полицейские или поставить туда камеры (это помогло бы таким как я опознать машину  пролетевшую на запрещенный сигнал светофора  здесь это не редкость). Светофор находится напротив домов по адресу: Сыромолотова  15  перед трамвайной остановкой.,,"Ваша инициатива рассмотрена. В соответствии с Федеральным законом от 08 ноября 2007 года № 257-ФЗ «Об автомобильных дорогах и о дорожной деятельности в Российской Федерации и о внесении изменений в отдельные законодательные акты Российской Федерации»  автомобильные дороги в границах городского округа являются автомобильными дорогами местного значения.Согласно ст. 16 Федерального закона от 06.10.2003 № 131-ФЗ «Об общих принципах организации местного самоуправления в Российской Федерации»  дорожная деятельность в отношении автомобильных дорог местного значения в границах городского округа и обеспечение безопасности дорожного движения на них  включая создание и обеспечение функционирования парковок (парковочных мест)  осуществление муниципального контроля за сохранностью автомобильных дорог местного значения в границах городского округа  а также осуществление иных полномочий в области использования автомобильных дорог и осуществления дорожной деятельности в соответствии с законодательством Российской Федерации относится к полномочиям органов местного самоуправления. Учитывая вышеуказанные нормы федерального законодательства  для решения вопроса  изложенного в инициативе Вам необходимо обратиться в Администрацию города Екатеринбурга по адресу: 620014  Екатеринбург  пр. Ленина  24а. Телефон круглосуточного приема обращений граждан: +7 (343) 253-88-44  Факс: +7 (343) 371-80-37. Электронный адрес: [email].",Отдел развития электронного правительства Департамента информатизации и связи Свердловской области,0,0,,56.835096,60.686381
45,Москва,45000000,"Москва, Проектируемый проезд № 2169",2430,20181218,Пешеходная инфраструктура,Огромная просьба установить ограждение пешеходной зоны,"Огромная просьба установить ограждение пешеходной зоны перед домом 19  корп. 2 по улице Куусинена со стороны Проектируемого проезда № 2169. Перед МФЦ устроили парковку и пройти днём там практически невозможно  но теперь там ещё устроили сквозной проезд. Многие водители  объезжая светофор на пересечении Проектируемого проезда № 2169 и ул. Куусинена  просто выезжают на тротуар  объезжают светофор и выезжают на ул. Куусинена за магазином ""Магнит"".  На знак 5.33 ""Пешеходная зона"" никто не обращает внимания. Передвигаться по тротуару стало очень опасно  постоянно приходится уварачиваться от машин. По данному тротуару проходит маршрут из ДК ВОС (идут слабовидящие люди)  там же переход в парк ""Берёзовая роща"" (идут пожилые люди  родители с детьми)  рядом МФЦ. Установить сплошное ограждение из-за пешеходного перехода не возможно  но хотелось бы хоть как-то обезопасить пешеходов (установить столбики  небольшие бетонные ограждения).",,"Согласно п.9.9 Правил дорожного движения допускается движение машин дорожно-эксплуатационных и коммунальных служб  а также подъезд по кратчайшему пути транспортных средств  подвозящих грузы к торговым и другим предприятиям и объектам  расположенным непосредственно у обочин  тротуаров или пешеходных дорожек  при отсутствии других возможностей подъезда.Уборка и содержание рассматриваемого тротуара осуществляется механизированным способом в соответствии с требованиями регламентных документов. Установка заградительных приспособлений создаст препятствия для содержания рассматриваемого объекта.Учитывая изложенное  обустройство ограждений  препятствующих заезду транспортных средств на тротуар  не представляется возможным.Согласно ст.12.19 КоАП РФ нарушение правил остановки или стоянки транспортных средств является правонарушением  влекущим наложение на совершивших его лиц взысканий.Ст.23.3 КоАП РФ установлено  что ведение дел по таким административным правонарушениям осуществляется органами внутренних дел (полиция) и государственной инспекцией безопасности дорожного движения.ОБ ДПС ГИБДД УВД по САО ГУ МВД России по г.Москве проинформирован о необходимости усиления контроля за соблюдением участниками дорожного движения требований ПДД на рассматриваемом участке.",Правительство Москвы,0,0,,55.787017,37.508831
75,Челябинская область,75000000,"Челябинская область, Магнитогорск, улица Труда",2427,20181218,Пешеходная инфраструктура,Отсутствует пешеходный переход и тротуар,Построен новый жилой комплекс  для перехода дороги пешеходы вынуждены нарушать ПДД  так как нет ни пешеходного перехода  ни тротуара.,,,,0,0,,53.36502,58.972584
36,Самарская область,36000000,"Самара, улица Александра Матросова",2428,20181218,Деятельность органов власти в сфере безопасности дорожного движения,Елки,Из-за ёлок плохо просматривается перекрёсток.,,,,0,0,,53.218481,50.233836
45,Москва,45000000,"Москва, улица Барклая, 5к2",2421,20181217,Пешеходная инфраструктура,Нужен пешеходный переход и освещение,Пешеходный наземный переход со стороны ТЦ «Горбушкин двор» через улицу Барклая имеется  пешеход переходит дорогу  спускается по лестинице вниз  где ему нужно перейти ещё одну улицу с автомобильным движением  но здесь пешеходного перехода нет  до ближайшего нужно идти пешком либо направо  либо налево больше 100 метров. Из-за этого пешеходы перебегают дорогу в неположенном месте «напрямки»  где короче. В этом месте отсутствует освещение  пешеходов  переходящих дорогу  очень плохо видно. Крайне «неприятное» и опасное место для всех участников движения. Прошу сделать в этом месте пешеходный переход и установить дополнительное освещение  чтобы не создавалось аварийных ситуаций.,,"По информации Государственного казенного учреждения города Москвы «Центр организации дорожного движения Правительства Москвы» (далее - ГКУ ЦОДД) в соответствии с Протоколом совещания у Мэра Москвы от 02.11.2015 «О реализации Государственной программы города Москвы «Развитие транспортной системы» осуществляется разработка и реализация второго этапа Комплексной системы организации дорожного движения (КСОДД) от Третьего транспортного кольца  до Московской кольцевой автодороги. КСОДД является документом по организации дорожного движения в городе Москве. Представляет собой решение по развитию организации движения: расстановку дорожных знаков  размещение пешеходных переходов  искусственных неровностей  парковочных мест  заездных карманов  светофоров  остановок общественного транспорта  количество полос для движения на улично-дорожной сети в городе Москве. Улица Барклая включена в разработку второго этапа КСОДД. КСОДД предусмотрена организация нерегулируемого пешеходного перехода по указанным адресным ориентирам.Ориентировочный срок реализации второго этапа КСОДД на данном объекте улично-дорожной сети 2019 и последующие годы.",Правительство Москвы,1,0,,55.739139,37.504061
40,Санкт-Петербург,40000000,"Санкт-Петербург, проспект Ветеранов",2415,20181217,Деятельность органов власти в сфере безопасности дорожного движения,Установка камер на перекрестке,В связи с ремонтом моста и ограничением движения уплотняется поток машин  образуются пробки на перекрестке пр. Маршала Жукова и пр. Ветеранов. Пробки  главным образом  образуются со стороны Авангардной улицы ввиду несоблюдения правил участниками движения - выездом и остановкой машин на перекрестке при повороте на пр. Жукова  что перекрывает движение по пр. Ветеранов со стороны Авангардной ул. На этом участке очень плотное движение общественного транспорта  другой возможности доехать до станции метро просто не существует. Миновать этот короткий отрезок дороги по утрам возможно лишь спустя 30 минут в лучшем случае. Во избежание таких нарушений и затрудненности движения необходимы камеры и продуманная логистическая схема для движения по пр. Ветеранов  как интервальной регулировки светофорами  камер слежения  так и подземных переходов  которые бы облегчили жизнь всем участникам движения.,,,,1,0,,59.832995,30.191407
65,Свердловская область,65000000,"Свердловская область, Екатеринбург, улица Щербакова",2416,20181217,Деятельность органов власти в сфере безопасности дорожного движения,Прошу установить камеру ,"Добрый день. На перекрестке Щербакова - Самолетная 4 полосы для движения (только налево  две прямо и только направо). Водители  двигаясь из полосы с отметкой направления ""только налево""  то есть на ул. Самолетную  проезжают прямо  не желая стоять в пробке с другими ответственными участниками движения. Они создают ужасные помехи добросовестным водителям  из-за чего затор на дороге на этом участке только увеличивается. Если бы стояла камера  фиксирующая данное нарушение  наверное желающих схитрить было бы гораздо меньше.",,"Ваша инициатива рассмотрена. В соответствии с Федеральным законом от 08 ноября 2007 года № 257-ФЗ «Об автомобильных дорогах и о дорожной деятельности в Российской Федерации и о внесении изменений в отдельные законодательные акты Российской Федерации»  автомобильные дороги в границах городского округа являются автомобильными дорогами местного значения.Согласно ст. 16 Федерального закона от 06.10.2003 № 131-ФЗ «Об общих принципах организации местного самоуправления в Российской Федерации»  дорожная деятельность в отношении автомобильных дорог местного значения в границах городского округа и обеспечение безопасности дорожного движения на них  включая создание и обеспечение функционирования парковок (парковочных мест)  осуществление муниципального контроля за сохранностью автомобильных дорог местного значения в границах городского округа  а также осуществление иных полномочий в области использования автомобильных дорог и осуществления дорожной деятельности в соответствии с законодательством Российской Федерации относится к полномочиям органов местного самоуправления. Учитывая вышеуказанные нормы федерального законодательства  для решения вопроса  изложенного в инициативе Вам необходимо обратиться в Администрацию города Екатеринбурга по адресу: 620014  Екатеринбург  пр. Ленина  24а. Телефон круглосуточного приема обращений граждан: +7 (343) 253-88-44  Факс: +7 (343) 371-80-37. Электронный адрес: [email].",Отдел развития электронного правительства Департамента информатизации и связи Свердловской области,0,0,,56.778741,60.658892
