reg_code,reg_name,oktmo,address,message_id,message_date,message_category,message_title,message_body,message_pre_answer,message_answer,message_respondent,votes_up,votes_down,message_vote,latitude,longitude
45,Москва,45000000,"Москва, Ленинский проспект",2419,20181217,Дорожные знаки и светофоры,Сокращение интервала переключения светофора,"Прошу рассмотреть возможность сокращения интервала переключения светофора в районе дома по адресу: Ленинский проспект  д. 67 - 69 (основная дорога). На данный момент в вечернее время светофор работает в режиме пропускания автотранспорта по 10 - 15 минут и пешеходы  стоящие на морозе  вынуждены перебегать улицу на красный свет. При этом автомобили все равно стоят в пробке  упирающейся в Ломоносовский проспект  поэтому более частый ""красный"" для авто вряд ли снизит скорость движения автотранспорта. При этом это существенно улучшит качество жизни для пешеходов. Спасибо.",,"Светофорные объекты  расположенные на Ленинском проспекте включены в систему координированного управления дорожным движением. Приоритет отдается наиболее загруженному направлению  движению транспорта по Ленинскому проспекту.Дополнительно информируем  что в соответствии с п.66 Приказа МВД России от 23.08.2017 N 664 «Об утверждении Административного регламента исполнения Министерством внутренних дел Российской Федерации государственной функции по осуществлению федерального государственного надзора за соблюдением участниками дорожного движения требований законодательства Российской Федерации в области безопасности дорожного движения» сотрудники Госавтоинспекции применяют меры к обеспечению безопасного и беспрепятственного проезда автомобилей специального назначения.Также сообщаем  что перекрытие движения по Ленинскому проспекту осуществляется сотрудниками Госавтоинспекции в ручном режиме в соответствии с Федеральным законом №57 от 27.05.1996г. «О государственной охране»  в котором дается право на проведение подобных охранных мероприятий в местах постоянного и временного пребывания объектов государственной охраны.Изменения в режимах работы указанных светофорных объектов могут происходить при их переводе в режим ручного управления сотрудниками Госавтоинспекции при проведении специальных мероприятий.",Правительство Москвы,0,0,,55.68263,37.537137
08,Хабаровский край,08000000,"Хабаровск, Посадочная улица, 31",2414,20181217,Дорожная разметка,О разметке автодороги,"В связи с реконструкцией Матвеевского шоссе была нанесена разметка  запрещающая поворот налево  на улицу Посадочная  г. Хабаровск со стороны города и в районе Хабаровского аэропорта. По улице Посадочной находиться база ОМТС ФГБУ ""Дальневосточного УГМС"" - при доставке оборудования  технического имущества  продуктов питания и других материалов отсутствие поворота налево создает большие трудности при доставке транспортом нашей организации и наемным большегрузным транспортом других организаций. На улице Посадочной расположены наши подразделения: автохозяйство  база снабжения  аэрологическая станция  ремонтно-восстановительная партия. В связи с этим хотелось бы рассмотрения этого вопроса об изменении разметки.",,,,0,0,,48.522997,135.160086
46,Московская область,46000000,"Московская область, Солнечногорский район, сельское поселение Кутузовское, деревня Подолино, Солнечная улица",2423,20181217,Деятельность органов власти в сфере безопасности дорожного движения,Регулярные нарушения правил дорожного движения,"С 15.12.2018 года изменена организация дорожного движения на ул. Солнечная в ЖК Велтон Парк в д. Подолино. Улица Солнечная теперь имеет одностороннее движение  но многие автолюбители нарушают это правило и выезжают под запрещающий знак ""Кирпич"".Т. к. улица очень узкая и допускает проезд только в одну машину  то возникают конфликты между автомобилистами.Прошу организовать ее контроль и наказать нарушителей.",,,,0,0,,55.943164,37.262208
45,Москва,45000000,"Москва, проспект Вернадского, 57",2418,20181217,Дорожные знаки и светофоры,Школа,"Здравствуйте!Просим Вас установить знаки рядом со школой 323 - ""осторожно дети"" и поставить знак вдоль забора школы - ""стоянка запрещена""  так как ребёнок или взрослый просто из-за припаркованных вдоль заборы школы машин не видит  едет машина или нет  чтобы перейти дорогу  и ещё нет знака ""лежачий полицейский"" с другой стороны дороги.",,,,0,0,,55.672169,37.504762
40,Санкт-Петербург,40000000,"Санкт-Петербург, улица Маршала Казакова",2417,20181217,Деятельность органов власти в сфере безопасности дорожного движения,Необходима камера для фиксации нарушений ПДД,На улице Маршала Казакова есть выделенная линия для трамваев  отделенная забором от проезжей части. Ежедневно по утрам на участке от ул. Котина до пр. Маршала Жукова на данную полосу выезжают автомобили  чтобы объехать пробку. Кроме того  что покрытие там не предназначено для передвижения автомобилей  так ещё и данные автомобили мешают нормальному движению трамваев и создают аварийные ситуации  обгоняя трамваи по встречным трамвайным путям. Кроме того на перекресток с пр. Маршала Жукова они выскакивают с трамвайных путей  откуда кроме трамваев никто не должен выезжать. Прошу рассмотреть возможность установки камеры видеонаблюдения на данном участке дороги для фиксации данного грубого нарушения ПДД и принятия соответствующих мер для нарушителей.,,,,0,0,,59.860658,30.204181
89,Республика Мордовия,89000000,"Республика Мордовия, Саранск, Красная улица, 21",2422,20181217,Пешеходная инфраструктура,Просим сделать пешеходный переход на ул. Старопосадской у остановок общественного транспорта,На ул. Старопосадской  г. Саранск у остановок общественного транспорта с одной стороны Герцена и гостиницы Адмирал нет пешеходного перехода - зебры. На этом участке дороги оживленное движение и очень проблемно бывает переходить дорогу от остановок. А до светофоров на ул. Республиканская и Саранская очень далеко обходить.,,,,0,0,,54.178844,45.193415
46,Московская область,46000000,"Московская область, Ленинский район, Видное, бульвар Зелёные Аллеи, 6",2413,20181216,Деятельность органов власти в сфере безопасности дорожного движения,Ограничить движение большегрузного автотранспорта по придомовой территории,"Придомовая территория дома № 6  ЖК ""Зеленые аллеи"" в г. Видное  Московской области активно используется спецтехникой застройщика МИЦ. Круглосуточно под окнами проезжают большегрузные автомобили  которые ежедневно застревают в узких придомовых проездах.Для подъезда к домам № 6 - 10 ЖК используется только ОДНА дорога  постоянно перегороженная большегрузами застройщика...Вообще на сегодняшний день микрорайон ""Зеленые аллеи"" оказался отрезанным от цивилизации: общественного транспорта нет  дорог нет  почты нет. Строительство выезда из ЖК на трассу М4 ""Дон""  запланированное на 2017 - 2019 гг  не начато. Администрация г. Видное утверждает  что дороги на территории ЖК технические  в собственности и ведении застройщика. Так и живет более 3000 человек на острове  в заложниках у компании МИЦ. А стройка продолжается...Выход: обязать администрацию города принять на баланс дороги в ЖК  обязать застройщика организовать движение спецтехники по дорогам  не заходящим во дворы уже заселенных домов. Запретить строительство в ЖК новых домов  пока количество и качество подъездных дорог не будут соответствовать законодательно утвержденным нормам.",,,,1,0,,55.559018,37.700316
65,Свердловская область,65000000,"Свердловская область, Екатеринбург, Орджоникидзевский район, улица Новаторов",2412,20181216,Дорожные знаки и светофоры,Необходим светофор,"Прошу установитьна нерегулируемом перекрестке ул. Новаторов - ул. Ломоносова светофор или пешеходныйпереход. Перекресток не имеет четких границ у магазина «Пятерочка»  обзордороги закрыт из-за парковки. Пешеходам невозможно перейти дорогу  надо ждать 5 мин. чтобы перейти перекресток к садику и к магазину. Много детей школьного возрастапереходят перекресток самостоятельно  некоторых даже не видно из-за стоящихмашин.",,"Ваша инициатива рассмотрена. В соответствии с Федеральным законом от 08 ноября 2007 года № 257-ФЗ «Об автомобильных дорогах и о дорожной деятельности в Российской Федерации и о внесении изменений в отдельные законодательные акты Российской Федерации»  автомобильные дороги в границах городского округа являются автомобильными дорогами местного значения.Согласно ст. 16 Федерального закона от 06.10.2003 № 131-ФЗ «Об общих принципах организации местного самоуправления в Российской Федерации»  дорожная деятельность в отношении автомобильных дорог местного значения в границах городского округа и обеспечение безопасности дорожного движения на них  включая создание и обеспечение функционирования парковок (парковочных мест)  осуществление муниципального контроля за сохранностью автомобильных дорог местного значения в границах городского округа  а также осуществление иных полномочий в области использования автомобильных дорог и осуществления дорожной деятельности в соответствии с законодательством Российской Федерации относится к полномочиям органов местного самоуправления. Учитывая вышеуказанные нормы федерального законодательства  для решения вопроса  изложенного в инициативе Вам необходимо обратиться в Администрацию города Екатеринбурга по адресу: 620014  Екатеринбург  пр. Ленина  24а. Телефон круглосуточного приема обращений граждан: +7 (343) 253-88-44  Факс: +7 (343) 371-80-37. Электронный адрес: [email].",Отдел развития электронного правительства Департамента информатизации и связи Свердловской области,0,0,,56.908247,60.600879
41,Ленинградская область,41000000,"Ленинградская область, Всеволожский район, посёлок Мурино, проспект Авиаторов Балтики",2411,20181215,Дорожные знаки и светофоры,Отсутствует светофор ,На пересечении улиц бульвар Менделеева и проспект Авиаторов Балтики всегда очень большой поток людей. Есть зебра. Но поток людей такой огромный  что машинам очень сложно проехать  образуются пробки. Автомобилисты не могут нормально выехать из своих дворов в город. Необходимо данный пешеходный переход оборудовать светофором с кнопкой.,,,,2,0,,60.057164,30.44254
45,Москва,45000000,"Москва, Западный административный округ, район Тропарёво-Никулино",2410,20181215,Дорожные знаки и светофоры,Запрет на остановку на дороге за Институтом проблем механики РАН,"Прошу вас установить знак ""Остановка запрещена"" с табличкой ""Эвакуатор"" и наладить регулярное патрулирование с целью эвакуации автотранспортных средств  не соблюдающих действие знака.Зона действия знака: вся правая сторона дороги (если следовать от пр-та Вернадского наверх по дороге в сторону адреса пр-т Вернадского  д. 105  к. 4) за Институтом проблем механики РАН.Плюс вся правая сторона дороги от шлагбаума  относящегося к адресу пр-т Вернадского  д. 105  к. 4  до адреса пр-т Вернадского  д. 101  к. 8.Причина: в рабочие часы с 8:00 до 20:00 обе стороны дороги заставлены автомобилями  что делает практически невозможным проезд автомобилей  так как нет возможности разъехаться встречным потокам автомобилей (попросту некуда отъехать  чтобы пропустить встречный поток). Особенно это страшно  когда не может проехать карета скорой помощи  спешащая к больному.",,"По вопросу организации дорожного движения на проезде дворовой территории по уточненным адресным ориентирам: проспект Вернадского  д. 101  сообщаю.В соответствии с данными информационной системы Реестра единых объектов недвижимости города Москвы (ИС РЕОН) и публичной кадастровой картой указанный проезд не входит в состав улично-дорожной сети города Москвы  а относится к объектам внутреннего благоустройства.Подъездные пути на дворовой территории указанного дома со стороны жилого микрорайона выполнены в соответствии с проектом застройки микрорайона и требованиями п.2.9 СНиП 2.07.01 89 «Градостроительство. Планировка и застройка городских и сельских поселений». Изменение схемы движения транспорта на дворовой территории не предусмотрено.По информации Государственного казенного учреждения города Москвы «Центр организации дорожного движения Правительства Москвы» установка дорожных знаков осуществляется в соответствии с ГОСТ Р 52289 2004 «Технические средства организации дорожного движения  Правила применения дорожных знаков  разметки  светофоров  дорожных ограждений и направляющих устройств» и Правилами дорожного движения Российской Федерации (далее - ПДД РФ) на улично-дорожной сети. Внутридворовые  внутриквартальные  пожарные проезды к этой категории не относятся.По информации Московской административной дорожной инспекции знаки  запрещающие парковку  установленные на территории  не являющейся УДС  не имеют смысловой нагрузки  т.к. автомобилисты не всегда соблюдают их требования. Администрирование после установки запрещающего дорожного знака на указанной территории обеспечено не будет.В случаях дорожно-транспортного происшествия  эвакуации автомобиля  обжалования решения по делу об административном правонарушении  предусмотренном ч.3 ст.12.14 КоАП РФ  от судов  МАДИ  ГКУ ЦОДД  ГИБДД  в Префектуру могут поступать соответствующие запросы о предоставлении схемы дислокации технических средств организации дорожного движения  информации о сроках установки и основания применения на той или иной территории. Вместе с тем вопросы изменения дорожного движения на дворовой территории  внутридворовых  внутриквартальных проездах могут решаться жителями заинтересованных дома (домов) на общем собрании жителей.В этой связи необходимо решение собственников помещений в многоквартирном доме (домах) об изменении дорожного движения на дворовой территории  которое принимается жителями дома (домов) на общем собрании.В решении общего собрания указываются сведения о лице  уполномоченном на представление интересов собственников помещений в многоквартирном доме (далее - уполномоченное собственниками лицо). Решение общего собрания собственников помещений в многоквартирном доме с приложением проекта изменения дорожного движения на дворовой территории  направляется уполномоченным собственниками лицом для согласования в Совет депутатов муниципального округа. Схема организации дорожного движения на дворовой территории (с учетом движения велосипедистов  пешеходов)  разработанная за счет жителей дома (домов) в соответствии с ПДД РФ и ГОСТ Р 52289 2004 специализированной организацией  представляется на рассмотрение и согласование управу района города Москвы и Государственное бюджетное учреждение города Москвы «Жилищник района» для внесения изменений в паспорт благоустройства дворовой территории.Учитывая вышеизложенное  вопрос организации дорожного движения на дворовой территории может быть принят ГБУ «Жилищник района» в работу после внесения изменений в паспорт дворовой территории и утверждения финансирования на выполнение работ Советом депутатов Муниципального округа. Рассмотренная и согласованная указанными организациями схема организации дорожного движения на дворовой территории доводится до сведения всех жителей дома (домов). Информация о схеме движения по дворовой территории устанавливается на въездах-выездах на дворовую территорию.",Правительство Москвы,1,0,,55.660318,37.468488
46,Московская область,46000000,"Московская область, Красногорск, Подмосковный бульвар, 14",2406,20181214,Дорожные знаки и светофоры,Изменение режима светофора,Прошу произвести работы по изменению режима светофора  а именно увеличить фазу проезда а/м в сторону павшинской поймы с эстакады по Красногорскому бульвару  при этом увеличив фазу ожидания пешеходов и а/м выезжающих с подмосковного бульвара в период С 14/00 до 22/00  с целью увеличения пропускной способности дороги в указанный период  это позволит избежать ежедневной пробки  которая образуется от данного светофора до мкада.,,,,57,1,,55.822999,37.37518
75,Челябинская область,75000000,"Челябинск, Ленинский район, улица Гагарина, 51",2408,20181214,Пешеходная инфраструктура,Срочно необходим пешеходный переход,На этом участке дороги участились случаи смертельных ДТП с участием пешеходов  переходящих дорогу в неположенном месте. Всё потому  что до перехода от остановки далеко  и он вообще в другой стороне. Остановку перенесли несколько лет назад  а переход на ней вообще закрыли  так как он был близок к другому переходу.,,,,1,0,,55.119327,61.435701
08,Хабаровский край,08000000,"Хабаровск, Сунгарийская улица",2404,20181214,Деятельность органов власти в сфере безопасности дорожного движения,Расширение участка,При движении автотранспорта в сторону проспекта 60-летия Октября  из-за поворота на ул. Сунгарийская  в час пик организуется огромная пробка. Просто необходимо расширение дорожного полотна.,,,,0,0,,48.397976,135.124953
46,Московская область,46000000,"Московская область, Солнечногорский район, сельское поселение Лунёвское, деревня Мышецкое, Лесная улица",2407,20181214,Деятельность органов власти в сфере безопасности дорожного движения,Безхозная дорога по улица Лесная в деревне Мышецкое  Солнечногорского района  Московской области ,"На протяжении более20 лет дорога общего пользования улицаЛесная в деревне Мышецкое  Солнечногорского района  Московской области не благоустроена: не чистится от снега и наледи  отсутствуют линии наружного освещения  дорога не ремонтируется  на ней отсутствует дорожное полотно(асфальтобетонное покрытие)  на дороге ямы  не обеспечивается безопасность дорожного движения  а также пешеходов  в т. ч. детей. С 2017 года жители д.Мышецкое неоднократно обращались в Администрацию сельскогопоселения Луневскоес просьбой о строительстве и ремонте дороги  очистке от снега  организацииуличного освещения по улице Лесная. На все обращенияполучен категорический отказ. Администрация сельского поселения Луневское бездействует и не принимает меры по включению бесхозной дороги по ул. Лесная  д. Мышецкое в реестр муниципальнойсобственности  по строительству дороги и очистке ее от снега. Бездействие Администрации муниципальногообразования сельского поселения Луневское влечет невозможность не только обеспечения сохранности дорог  но и обеспечения безопасности жизни и здоровья участников дорожного движения  что являетсянарушением прав граждан в области безопасности дорожного движения (ФЗ «Обезопасности дорожного движения» от 10 декабря 1995 года № 196-ФЗ).В связи сосложившейся ситуацией  просим:1.  принять меры по оформлению земельного участка наул. Лесная  д. Мышецкое под дорогу 2. принять меры повключению бесхозной дороги ул. Лесная  д. Мышецкое в состав реестрамуниципальной собственности 3. включить в бюджет2019 г. статью расходов на оформление дороги ул. Лесная 4. организовать уличноеосвещение на ул. Лесная 5. обеспечить очисткууказанной дороги от снега.",,,,0,0,,56.035089,37.345392
08,Хабаровский край,08000000,"Хабаровский край, Хабаровский район, село Тополево, Дачная улица",2401,20181214,Дорожные знаки и светофоры,Изменение разметки,На перекрестке разрешить поворот направо установкой дополнительной секции светофора.,,,,0,0,,48.500101,135.183739
46,Московская область,46000000,"Московская область, Люберцы, Инициативная улица",2399,20181214,Пассажироперевозки,Установить видеокамеру на автобусной остановке ст. Люберцы для фиксации времени посадки - высадки пассажиров,"Просьба установить видеокамеру на автобусной остановке ""ст. Люберцы"" в сторону Москвы для фиксации времени посадки - высадки пассажиров. Сегодня наблюдала следующее: водитель маршрутки  гос. номер С668ОЕ 750 стоял на автобусной остановке более 15 мин.  затрудняя тем самым движение общественного транспорта. Я пришла на остановку 14.12.2018 г. в 08.37 и с трудом уехала 08.52. Автобусам Мосавтотранс приходилось останавливаться во второй полосе движения  пассажиры выходили на проезжую часть  чтобы выйти и зайти в автобус. Водитель маршрутки на замечания ""не создавать аварийную обстановку"" никак не отреагировал  создалось впечатление  что русский язык он совершенно не учил и не понимает. В результате  я уехала  а данная маршрутка осталась стоять и создавать затор. Фото прилагаю.",,,,0,0,,55.682402,37.904
45,Москва,45000000,"Москва, Тверская улица",2405,20181214,Деятельность органов власти в сфере безопасности дорожного движения,Неправильно установлена рекламная конструкция,Ежедневно  выезжая с Настасьенского переулка на Тверскую улицу  вижу возле дома 18/1 по Тверской улице стоит рекламный щит  который мешает обзору правой полосы движения по Тверской улице  не видно из-за него машин  которые едут по главной улице. Пожалуйста  уберите или переставьте на другую сторону дороги.,,,,0,0,,55.763928,37.606379
92,Республика Татарстан,92000000,"Республика Татарстан, Казань, улица Голубятникова, 21Ак1",2400,20181214,Пешеходная инфраструктура,Отсутствие пешеходного перехода  светофора,Казань  ул. Голубятникова  д. 21а находятся 3 садика и каждый день приходится с ребенком перебегать дорогу на свой страх и риск  так как отсутствует пешеходный переход. Поток машин с утра и вечером большой. Прошу рассмотреть возможность установки знаков и разметки для спокойного и безопасного перехода улицы с детьми.,,,,0,0,,55.8371,49.107564
08,Хабаровский край,08000000,"Хабаровск, микрорайон имени Горького, улица Горького",2402,20181214,Дорожные знаки и светофоры,Расширение участка,В направлении в сторону центра расширить участок дороги для организации полосы дороги с поворотом на улицу Новая в сторону с. Тополево  возможно  установкой дополнительной секции светофора.,,,,0,0,,48.46247,135.183452
08,Хабаровский край,08000000,"Хабаровск, микрорайон Южный, улица Малиновского",2403,20181214,Деятельность органов власти в сфере безопасности дорожного движения,Расширение участка,При движении в сторону ул. Краснореченская  из-за поворота автотранспорта на ул. Малиновского  в час пик ежедневно образуется огромная пробка  т. к. поток машин из двух рядов перестраивается в один.,,,,0,0,,48.387507,135.122258
03,Краснодарский край,03000000,"Краснодар, улица Лаперуза",2409,20181214,Качество дорожного покрытия,Разбита дорога,Дорога по ул. Лаперуза  г. Краснодар является муниципальной  по которой проходит общественный транспорт и школьные автобусы  однако  дорожное покрытие разбито  местами имея обрушения до 40 см и более.Необходим оперативный ремонт во избежания дорожно-транспортных происшествий.,,,,0,1,,45.109957,39.044097
45,Москва,45000000,"Москва, улица Покрышкина, 8к2",2396,20181213,Пешеходная инфраструктура,Организация пешеходного перехода,"Ул. Покрышкина  д. 8 (выход из комплекса на улицу Анохина).Напротив выхода из жилого комплекса (через ул. Анохина) находится детский сад. Чтобы отвезти ребенка из дома в садик приходится переходить ул. Анохина с активным движением автомобилей. Пешеходного перехода в данном месте нет. Никто из автовладельцев пешеходов не пропускает. Родители с детьми на руках перебегают дорогу перед машинами. НЕОБХОДИМО в кратчайшие сроки в данном месте (на приложенной карте место обозначено курсором) добавить пешеходный переход с обозначением знаками и ""зеброй""! ",,"По информации Государственного казенного учреждения города Москвы «Центр организации дорожного движения Правительства Москвы» (далее - ГКУ ЦОДД) в соответствии с Протоколом совещания у Мэра Москвы от 02.11.2015 «О реализации Государственной программы города Москвы «Развитие транспортной системы» осуществляется разработка и реализация второго этапа Комплексной системы организации дорожного движения (КСОДД) от Третьего транспортного кольца  до Московской кольцевой автодороги. КСОДД является документом по организации дорожного движения в городе Москве. Представляет собой решение по развитию организации движения: расстановку дорожных знаков  размещение пешеходных переходов  искусственных неровностей  парковочных мест  заездных карманов  светофоров  остановок общественного транспорта  количество полос для движения на улично-дорожной сети в городе Москве. Указанная улица включена в разработку второго этапа КСОДД. Проектной документаций предусмотрено проведение локальных мероприятий по переносу остановки для общественного транспорта к регулируемому пешеходному переходу  организованного на пересечениул. Покрышкина д. 5 - ул. Академика Анохина. Ориентировочный срок реализации второго этапа КСОДД на данном объекте улично-дорожной сети 2019 и последующие годы.Данный регулируемый пешеходный переход находится в шаговой доступности и обеспечивает безопасный проход пешеходов.Пешеходы при переходе через проезжую часть обязаны соблюдать раздел 4 Правил дорожного движения Российской Федерации.Дополнительно сообщаю  что контроль за соблюдением Правил дорожного движения Российской Федерации (ПДД РФ) на указанном участке улично-дорожной сети осуществляется отдельным батальоном ДПС ГИБДД УВД по ЗАО ГУ МВД России по городу Москве (далее - ОБ ДПС).В целях пресечения нарушений ПДД РФ пешеходами и водителями транспортных средств префектурой направлена информация в ОБ ДПС о принятии соответствующих мер в рамках полномочий.",Правительство Москвы,3,0,,55.666548,37.471093
40,Санкт-Петербург,40000000,"Санкт-Петербург, Ленинский проспект, 95к1",2394,20181213,Деятельность органов власти в сфере безопасности дорожного движения,Не работает полоса для маршрутных транспортных средств,Здравствуйте! Из-за огромных пробок на Юго-Западе города  пару лет назад была создана крайняя правая полоса для маршр. трансп. средств. Но она не работает абсолютно! Часть водителей едут по ней  как раньше  часть уезжает в карман и строят там огромный паровоз из машин  который на выезде у перекрестка с пр. Маршала Жукова  выезжают на проезжую часть перед общественным транспортом. В итоге  в утренний час пик  как мы ехали на троллейбусах минимум 20 - 30 мин 2 остановки (от ул. Котина до пр. Маршала Жукова)  так и ездим. Никто не отслеживает и не штрафует. Камера висит далеко после проблемного перекрестка и то на скорость. Либо надо что-то делать с въездами в карман  но это вряд-ли возможно и наказывать водителей  которые едут по этой полосе  либо для общественного транспорта надо создать выделенную  огороженную полосу в центре проезжей части  как это сделано  например на Лиговском проспекте. Хотя бы на участке от ул. Десантников до пр. Маршала Жукова. Это было бы идеальным решением! Так как в начале Ленинского пр. строится и сдаётся огромное количество высоток  то эта пробка вырастет на километры. Надеюсь Вы нам поможете. Спасибо.,,,,2,0,,59.85304,30.213963